,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,length,country,music_id
24,No Roots,0.263,0.864,0.656,0.00495,0.0712,-7.286,1,0.104,115.959,4,0.821,72378,Australia,4bPWDXpN6MlTZBedxega3X
25,There for You,0.124,0.611,0.644,0.0,0.124,-7.607,0,0.0553,105.969,4,0.13,69074,Australia,6jA8HL9i4QGzsj6fjoxp8Y
26,Strip That Down,0.246,0.869,0.485,0.0,0.0765,-5.595,1,0.0545,106.028,4,0.527,67966,Australia,6EpRaXYhGOB3fj4V2uDkMJ
27,Be Mine,0.194,0.779,0.666,0.000556,0.0576,-7.361,1,0.0482,123.024,4,0.507,67218,Australia,2KklXplRtxMsBYo474Es0w
28,Good Life (with G-Eazy & Kehlani),0.00464,0.565,0.771,0.0,0.0568,-5.22,1,0.213,168.385,4,0.573,62923,Australia,1Eck97uRMlprKOOJN9oO1E
29,HUMBLE.,0.000282,0.908,0.621,5.39e-05,0.0958,-6.638,0,0.102,150.011,4,0.421,62604,Australia,7KXjTSCq5nL1LoYtL7XAwS
30,No Promises (feat. Demi Lovato),0.0575,0.741,0.667,0.0,0.106,-5.445,1,0.134,112.956,4,0.595,61647,Australia,1louJpMmzEicAn7lzDalPW
31,Solo Dance,0.0435,0.744,0.836,0.0,0.194,-2.396,0,0.0507,114.965,4,0.36,61231,Australia,6HUnnBwYZqcED1eQztxMBN
32,Mask Off,0.0102,0.833,0.434,0.0219,0.165,-8.795,1,0.431,150.062,4,0.281,59643,Australia,3rOSwuTsUlJp0Pu0MkN8r8
33,You Don't Know Me - Radio Edit,0.16,0.887,0.669,0.0,0.181,-6.058,0,0.144,123.967,4,0.661,58795,Australia,4WrS6vezaPwOafKJmHqMEU
34,Slow Hands,0.0142,0.728,0.426,0.0,0.0546,-6.69,1,0.0509,85.908,4,0.844,55891,Australia,167NczpNbRF7oWakJaY3Hh
35,Legendary,0.0503,0.529,0.63,0.0,0.099,-5.412,0,0.0394,141.594,4,0.427,55827,Australia,1HxvdVlvQH5NUPi1wsq5L1
36,Mama,0.113,0.741,0.79,0.0,0.0542,-4.086,0,0.0469,104.043,4,0.528,55274,Australia,4xlrALxuaCf9yZBHJeTSG6
37,Paris,0.0215,0.653,0.658,1.66e-06,0.0939,-6.428,1,0.0304,99.99,4,0.219,55259,Australia,72jbDTw1piOOj770jWNeaG
38,Louis Louis,0.284,0.688,0.652,0.0,0.171,-6.774,1,0.13,107.912,4,0.716,55059,Australia,7vnEuDZTbPRu5ThYoMv7G0
39,Sign Your Name - Cover,0.00351,0.605,0.797,0.0,0.108,-4.172,1,0.0379,129.961,4,0.577,54371,Australia,1ZMHVCA6TT73HQzStig2Qs
40,Scared to Be Lonely,0.0895,0.584,0.54,0.0,0.261,-7.786,0,0.0576,137.972,4,0.195,53482,Australia,3ebXMykcMXOcLeJ9xZ17XH
41,Chasing Highs,0.303,0.782,0.764,1.17e-05,0.433,-4.591,0,0.0572,111.968,4,0.526,50127,Australia,6fTsxhIosAU6zXTAhSaemI
42,Now Or Never,0.107,0.67,0.585,1.11e-06,0.131,-4.861,0,0.0354,110.03,4,0.447,50021,Australia,1mDGDb2fUmUMdqV3tb8VKQ
43,Issues,0.368,0.683,0.427,0.0,0.0604,-6.827,1,0.0777,113.634,4,0.426,47969,Australia,1sXUWdKx03aP9Gmzft58rt
44,Call On Me - Ryan Riback Extended Remix,0.0604,0.67,0.838,0.000611,0.159,-4.031,1,0.0362,104.998,4,0.717,46495,Australia,78rIJddV4X0HkNAInEcYde
45,Papa,0.222,0.567,0.713,0.0,0.0716,-6.097,1,0.469,78.221,4,0.538,45965,Australia,3my1RfvOhuSan7Ml1ZIVze
46,Ist da jemand,0.472,0.647,0.76,0.0,0.0933,-3.831,1,0.0363,145.917,4,0.493,45270,Australia,1QzmdyU1N47jAj0ao5IvlW
47,September Song,0.0545,0.623,0.654,0.0,0.0838,-5.675,0,0.0372,95.921,4,0.401,44111,Australia,0FuTx2s3YH1ppmtiM6l0zI
48,Hot2Touch,0.000875,0.755,0.719,1.53e-05,0.326,-5.316,0,0.0421,121.986,4,0.813,44059,Australia,1sBhJGPUKrdRycgKxve70v
49,Lot to Learn,0.0948,0.405,0.846,0.0,0.0666,-3.57,1,0.195,82.232,4,0.602,44022,Australia,3TRFq09DUgYj1mug6RRqJW
50,Slide (feat. Frank Ocean & Migos),0.498,0.736,0.795,1.21e-06,0.254,-3.299,0,0.0545,104.066,4,0.511,42756,Australia,6gpcs5eMhJwax4mIfKDYQk
51,Eine ins Leben,0.145,0.735,0.85,0.0,0.119,-3.434,1,0.189,97.969,4,0.84,41872,Australia,1tdohH49HMAFjlp1QSo6j8
52,1-800-273-8255,0.569,0.62,0.574,0.0,0.19,-7.788,0,0.0479,100.023,4,0.357,37665,Australia,5tz69p7tJuGPeMGwNTxYuV
53,Tired,0.0428,0.69,0.876,0.0,0.147,-4.159,1,0.059,123.994,4,0.493,35859,Australia,3b5Li4QKDVBx1x7fQuu54a
54,Weak,0.127,0.672,0.642,0.0,0.137,-4.552,1,0.0461,123.984,4,0.656,35556,Australia,6OuV4vfyb8v3vGGGksqyKf
55,Crying in the Club,0.334,0.334,0.617,0.0,0.163,-5.834,0,0.383,85.227,4,0.603,35236,Australia,1SJtlNRJDeYHioymcvsqev
56,No Vacancy,0.0571,0.71,0.73,0.0,0.139,-4.001,1,0.0607,99.986,4,0.48,34722,Australia,6XOYVSmNDjKUNMXooU4s4z
57,Kontrollieren,0.534,0.723,0.937,6.8e-05,0.0616,-5.162,1,0.229,132.018,4,0.381,34574,Australia,3H25ywsvlV0ZT2XSpSU7wk
58,Two Princes - Radio Mix,0.0139,0.747,0.803,5.48e-05,0.0668,-5.314,1,0.0345,118.019,4,0.814,33140,Australia,1iTKkkgXj8kJkGdjGGBFqL
59,The Cure,0.0745,0.696,0.503,0.0,0.0869,-4.842,1,0.0356,99.977,4,0.559,32340,Australia,51PIvodunv6NmX5250zxAh
60,All Time Low,0.0584,0.617,0.567,0.0,0.0933,-4.188,1,0.0828,90.246,4,0.505,32176,Australia,1CnPYaKxTVb4LWOtiGOm0m
61,Skin,0.265,0.564,0.745,0.0,0.147,-7.733,1,0.31,170.661,4,0.351,31863,Australia,6y2Kaz9QI01XBKJ8mTb7Pf
62,Congratulations,0.215,0.63,0.804,0.0,0.253,-4.183,1,0.0363,123.146,4,0.492,31607,Australia,3a1lNhkSLSkpJE4MSHpDu9
63,Ciao Adios,0.127,0.698,0.882,0.0,0.15,-3.078,0,0.0863,106.083,4,0.445,30737,Australia,3EfugazgSddQvzZpkof5I4
64,XO TOUR Llif3,0.00264,0.732,0.75,0.0,0.109,-6.366,0,0.231,155.096,4,0.401,30718,Australia,2eMwDehkIC1j68U6FA3Eiq
65,That's What I Like,0.013,0.853,0.56,0.0,0.0944,-4.961,1,0.0406,134.066,4,0.86,30384,Australia,0KKkJNfGyhkQ5aFogxQAPU
66,Castle on the Hill,0.0232,0.461,0.834,1.14e-05,0.14,-4.868,1,0.0989,135.007,4,0.471,29400,Australia,6PCUP3dWmTjcTtXY02oFdT
67,Heavy (feat. Kiiara),0.0484,0.59,0.671,0.0,0.0604,-6.098,1,0.0706,149.982,4,0.438,29145,Australia,104buTcnP2AsxqB7U1FIZ4
68,Sowieso - Radio Version,0.134,0.785,0.587,0.0,0.109,-7.712,0,0.0841,127.996,4,0.686,28613,Australia,07TAUihsoCBnLWWXuZYUyw
69,Murcielago,0.318,0.828,0.693,0.0,0.177,-5.294,0,0.284,137.985,4,0.87,28485,Australia,0p6ZRPPmXONaxaqWVdBZmD
70,Bungalow,0.0341,0.705,0.845,0.00351,0.134,-5.498,1,0.128,91.19,4,0.57,28151,Australia,0xCXcq4y44uHJtJ7zZDF3d
71,Rockabye (feat. Sean Paul & Anne-Marie),0.406,0.72,0.763,0.0,0.18,-4.068,0,0.0523,101.965,4,0.742,28024,Australia,5knuzwU65gJK7IF5yJsuaW
72,Most Girls,0.0416,0.755,0.57,0.0,0.0891,-7.132,1,0.0888,102.991,4,0.406,27988,Australia,2mfUa8bLs2s5N4VaqJZ4lZ
73,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",0.0631,0.735,0.451,1.3e-05,0.325,-8.374,1,0.0585,117.973,4,0.0862,27680,Australia,3NdDpSvN911VPGivFlV5d0
74,Your Song,0.158,0.855,0.624,0.0,0.0513,-4.093,1,0.0488,117.959,4,0.962,27361,Australia,4c2W3VKsOFoIg2SFaO6DY5
75,Hunter,0.186,0.509,0.712,0.0,0.102,-5.747,1,0.111,99.831,4,0.653,27122,Australia,3caMfJGFp53NAH2TuigdNj
76,Whippin (feat. Felix Snow),0.549,0.87,0.502,0.00356,0.0916,-7.497,0,0.0549,82.53,4,0.673,27117,Australia,3QWjljChcOMkRDYSzF33Qr
77,Ohne mein Team,0.16,0.766,0.8,1.6e-05,0.0744,-6.062,0,0.0938,129.999,4,0.635,26629,Australia,05Mp2UJulSttxQ4E6hQPH3
78,I Love You,0.336,0.654,0.859,0.0,0.0947,-4.321,1,0.166,114.87,4,0.704,25879,Australia,11Fo4dAH31K7UZHGqCkCmE
79,History,0.096,0.76,0.63,0.0,0.113,-6.752,1,0.0582,100.977,4,0.502,25518,Australia,0WCEaydwN65cvwaW8aqptF
80,Passionfruit,0.256,0.809,0.463,0.085,0.109,-11.377,1,0.0396,111.98,4,0.364,25252,Australia,7hDc8b7IXETo14hHIHdnhd
81,Green Light,0.0147,0.61,0.712,1.12e-05,0.0843,-7.808,1,0.0776,128.921,4,0.283,25244,Australia,1WC5UN1U79gJlxGLYDGIO7
82,Yellow Bar Mitzvah,0.101,0.568,0.949,1.48e-06,0.13,-3.512,1,0.209,146.975,4,0.4,25218,Australia,5MuiT0D2jhWwWJyx3W9gsk
83,Das Geld muss weg,0.0986,0.768,0.723,0.0,0.151,-4.048,0,0.18,141.052,4,0.333,25218,Australia,0ugwgq04vVhkJDIOGr2X6R
84,The Night We Met,0.969,0.443,0.369,0.277,0.638,-9.514,1,0.0441,174.107,3,0.0989,24845,Australia,6mORGLOz79w6VsCRLWYYuK
85,Bon Appétit,0.115,0.797,0.791,6e-05,0.144,-5.799,1,0.0626,106.044,4,0.516,24599,Australia,14oOKFGuXu8DqvOe1W8vao
86,Show You Love,0.297,0.515,0.827,0.0,0.0754,-5.149,0,0.086,123.767,4,0.674,24585,Australia,4tX7Nt68zEeb0Lt32ngQR0
87,Bros,0.123,0.868,0.626,1.38e-05,0.0721,-7.866,1,0.0448,150.014,4,0.735,23879,Australia,2PcREcTtGiNTUCM4g2Qg4Z
88,Sodom und Gomorrha,0.0663,0.532,0.844,0.0,0.236,-4.897,1,0.458,149.697,1,0.569,23483,Australia,1HgK7BQsq5397JH2xzH3dn
89,DNA.,0.00454,0.638,0.523,0.0,0.0842,-6.664,1,0.357,139.913,4,0.422,23479,Australia,6HZILIRieu8S0iqY8kIKhj
90,Rollin (feat. Future & Khalid),0.45,0.754,0.762,6.67e-05,0.224,-4.486,0,0.0849,92.002,4,0.673,23305,Australia,3FDrI0FLKzrYQiWxPhqV2W
91,Way down We Go,0.579,0.489,0.505,0.000333,0.104,-8.022,0,0.117,163.255,4,0.337,23083,Australia,0y1QJc3SJVPKJ1OvFmFqe6
92,All Night,0.00251,0.563,0.775,0.0,0.326,-6.433,1,0.0366,144.945,4,0.458,23073,Australia,1yNyoWWWikbLhwIGWjZuDW
93,Nummer 1,0.231,0.823,0.514,3.82e-06,0.186,-7.969,0,0.421,111.24,4,0.515,22925,Australia,3sgGmPQD2J6aQduN36RDBO
94,Hey Mamma - Radio Edit,0.222,0.832,0.807,0.00951,0.0681,-5.946,0,0.11,110.113,4,0.641,21899,Australia,3vcHPShfJAFP3TtAAsTHsV
95,Closer,0.414,0.748,0.524,0.0,0.111,-5.599,1,0.0338,95.01,4,0.661,21882,Australia,7BKLCZ1jbUBVqRi2FVlTVw
96,Shed a Light,0.112,0.483,0.787,0.0,0.257,-5.244,1,0.102,122.058,4,0.58,21718,Australia,1cG0umU5TKStygKsPFZ9pY
97,Alone,0.186,0.676,0.929,0.000405,0.121,-3.194,1,0.0458,97.019,4,0.157,21553,Australia,0JiVRyTJcJnmlwCZ854K4p
98,Reminding Me,0.0906,0.562,0.569,0.0,0.0846,-4.798,0,0.0459,132.797,4,0.261,21318,Australia,7DQXiMeLqiQsy1uqHSk0xc
99,A.C.A.B. II,0.15,0.383,0.835,3.71e-06,0.164,-6.424,0,0.215,149.875,4,0.365,21301,Australia,59TZtCXoVMHe9JZKfS5uY5
100,Bad Ideas,0.0163,0.749,0.71,0.0237,0.0892,-6.63,1,0.0331,120.005,4,0.678,21206,Australia,76gwG061wqdatYhicO2hG4
101,City Lights,0.234,0.607,0.449,7.31e-06,0.208,-8.785,0,0.027,129.947,4,0.142,20611,Australia,3kXqUXnukwkpsxhW8emNC0
102,Nights With You,0.401,0.763,0.671,1.16e-05,0.375,-4.029,0,0.1,120.06,4,0.602,19914,Australia,5q5gzmbBS5yQzos2BvVr1t
103,Swish Swish,0.0182,0.835,0.719,1.9e-05,0.127,-5.167,0,0.0559,119.946,4,0.532,19585,Australia,3VRk65lHSwqd90TAkQqhvB
104,iSpy (feat. Lil Yachty),0.378,0.746,0.653,0.0,0.229,-6.745,1,0.289,75.016,4,0.672,19425,Australia,2EEeOnHehOozLq4aS0n6SL
105,Ya Salam,0.0658,0.935,0.726,0.0,0.045,-5.886,0,0.209,107.981,4,0.813,19245,Australia,5fpujciVjGBhnR2XFx06E7
106,More Than You Know,0.0323,0.645,0.741,0.0,0.29,-4.989,0,0.0339,123.07,4,0.534,19060,Australia,4q8PHoRsPUB52LFylX8Ulz
107,Words,0.286,0.749,0.487,0.0,0.43,-8.233,0,0.148,137.978,4,0.22,19035,Australia,6uNFvdRGAtUuVIP6IOMlRs
108,Obsession (feat. Jon Bellion),0.00728,0.741,0.559,0.000971,0.21,-7.775,1,0.03,101.999,4,0.466,18580,Australia,542Xd5qDeLBvgXZXhfW7LE
109,Felices los 4,0.231,0.755,0.789,0.0,0.351,-4.502,1,0.146,93.973,4,0.737,18495,Australia,0qYTZCo5Bwh1nsUFGZP3zn
110,Nicht jetzt,0.00498,0.834,0.841,2.93e-05,0.5,-6.249,0,0.176,116.029,4,0.378,18486,Australia,6hB5hpMGCIriSNCH0d2zHY
111,Whatever It Takes,0.0476,0.673,0.671,0.0,0.107,-4.998,1,0.0302,134.942,4,0.523,18311,Australia,4izg6Hydc6XGErWW6nbdsV
112,Love on Me,0.105,0.562,0.906,0.0,0.145,-2.085,1,0.0758,124.146,4,0.674,18208,Australia,2MHCiOohBZEQuLgDTPvSzF
113,Starving,0.371,0.636,0.633,0.0,0.102,-4.23,1,0.126,99.721,4,0.512,18190,Australia,1qOLh0tI7trd1zdDKxYZTe
114,Don't Let Me Down (feat. Daya),0.16,0.542,0.859,0.00466,0.137,-5.651,1,0.197,159.797,4,0.403,17735,Australia,0QsvXIfqM0zZoerQfsI9lm
115,The Ocean (feat. Shy Martin),0.0225,0.632,0.575,1.81e-06,0.104,-6.478,1,0.029,90.037,4,0.188,17733,Australia,2CPqh63wRVscbceKcPxwvv
116,Location,0.33,0.736,0.449,0.000162,0.0898,-11.462,0,0.425,80.126,4,0.326,17699,Australia,152lZdxL1OR0ZMW6KquMif
117,Mama,0.642,0.699,0.63,0.0,0.23,-5.786,1,0.0463,114.989,4,0.334,17602,Australia,2p9JxKmuRDnvPGNrQ2UM9i
118,Jedermann,0.354,0.46,0.735,0.0,0.105,-6.2,1,0.134,174.887,4,0.511,17556,Australia,4rkEjyRMjc6rcj7WROZ9XK
119,Just Hold On,0.00383,0.647,0.932,1.5e-06,0.0574,-3.515,1,0.0824,114.991,4,0.374,17510,Australia,3EmmCZoqpWOTY1g2GBwJoR
120,The One,0.238,0.76,0.303,8.09e-06,0.294,-11.362,1,0.0284,99.991,4,0.15,17507,Australia,0wfbD5rAksdXUzRvMfM3x5
121,Chained To The Rhythm,0.089,0.446,0.793,0.0,0.211,-5.365,1,0.156,189.891,4,0.47,17307,Australia,5ndfVSDyPq90jaIUhNPeby
122,Lambo Diablo GT (feat. Nimo),0.552,0.697,0.734,1.45e-06,0.12,-7.589,0,0.0533,114.994,4,0.493,17275,Australia,715uqcez2DeFYNecXSoXDm
123,Touch,0.032,0.607,0.718,0.0,0.403,-4.095,1,0.0978,101.821,4,0.551,17092,Australia,5Ua3GXyHwiSfpNTMjq6m2z
124,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),0.105,0.803,0.743,2.12e-06,0.099,-3.602,0,0.0681,108.005,4,0.674,17058,Australia,0fg8CqpjdojMyXLNzM2PaJ
125,Burden Down,0.137,0.824,0.632,0.000756,0.354,-5.25,0,0.0393,123.037,4,0.67,17047,Australia,1R8eM53yWnjsfiWktgObe7
126,Quit (feat. Ariana Grande),0.103,0.365,0.413,3.13e-05,0.103,-7.369,0,0.0507,84.746,3,0.125,16943,Australia,4Q5yMlwAfAoitqg4r9oZHN
127,Selfish (feat. Rihanna),0.0303,0.415,0.369,7.64e-06,0.383,-10.044,1,0.0741,95.746,4,0.0913,16718,Australia,2Ce5IyMlVRVvN997ZJjJJA
128,Say You Won't Let Go,0.695,0.358,0.557,0.0,0.0902,-7.398,1,0.059,85.043,4,0.494,16663,Australia,5uCax9HTNlzGybIStD3vDh
129,Goodbye To Love,0.0126,0.688,0.816,0.0,0.0664,-5.485,0,0.078,105.018,4,0.715,16632,Australia,2ZblF7TnUfCVRPWWgBeEhe
130,Oceans Away,0.13,0.617,0.642,0.157,0.0929,-8.624,1,0.0334,105.885,4,0.221,16411,Australia,6A8dnC0xkiuWN4BshmTB2I
131,Blau (feat. Sido),0.239,0.762,0.66,3.25e-05,0.11,-6.381,1,0.087,95.961,4,0.353,16383,Australia,1DFIyhRxaDAbZxTMN0BSBu
132,Lost In You,0.38,0.725,0.629,0.0,0.135,-4.573,1,0.047,118.025,4,0.295,16275,Australia,261JjqZxHunllvuzHlVzvS
133,Chöre,0.22,0.773,0.623,0.0,0.389,-6.173,0,0.0377,129.962,4,0.714,16226,Australia,2nYpbaLykC2cjU8Yt5KF1v
134,Friday Night,0.00104,0.718,0.673,1.16e-05,0.0577,-5.567,0,0.0366,128.051,4,0.0825,16113,Australia,7HGHhLbAklVxGkYdwyeVML
135,Sweet Creature,0.746,0.427,0.262,0.0,0.068,-8.541,1,0.0276,104.085,4,0.228,16049,Australia,5kRPPEWFJIMox5qIkQkiz5
136,I Feel It Coming,0.426,0.773,0.819,0.0,0.0679,-5.946,0,0.118,92.99,4,0.585,15990,Australia,5GXAXm5YOmYT0kL5jHvYBt
137,Should Have Been There,0.122,0.801,0.698,0.000521,0.591,-5.236,0,0.0374,120.023,4,0.365,15928,Australia,0HlGKH64XBzPBMI9jeuzZM
138,Aliens (feat. Teutilla),0.0403,0.769,0.874,0.0,0.1,-2.951,0,0.142,145.0,4,0.67,15626,Australia,07KbI05QnjX8IbDBDRySxR
139,Palmen aus Plastik,0.0107,0.643,0.67,0.00162,0.292,-7.074,0,0.0538,104.906,4,0.321,15573,Australia,6wHRm1KR8pzVDPdmR6Qovj
140,Feel It Still,0.0406,0.78,0.798,6.31e-05,0.0733,-5.151,0,0.0613,78.969,4,0.771,15526,Australia,7FESgYLcOufHqKlwrvJN60
141,In the Name of Love,0.0592,0.49,0.485,0.0,0.337,-6.237,0,0.0406,133.889,4,0.196,15150,Australia,04DwTuZ2VBdJCCC5TROn7L
142,One Dance,0.00784,0.791,0.619,0.00423,0.351,-5.886,1,0.0532,103.989,4,0.371,15089,Australia,1xznGGDReH1oQq0xzbwXa3
143,"My Love (feat. Major Lazer, WizKid, Dua Lipa)",0.0453,0.728,0.811,2.07e-06,0.362,-4.278,1,0.0564,114.995,4,0.705,15020,Australia,7rfiXyFb5M9BqdkvKvVEiB
144,Treat You Better,0.123,0.624,0.803,0.0,0.114,-4.105,0,0.246,166.018,4,0.821,14934,Australia,4Hf7WnR761jpxPr5D46Bcd
145,I Was Wrong - Robin Schulz Remix,0.373,0.654,0.761,0.00711,0.0956,-7.094,1,0.049,117.99,4,0.546,14718,Australia,3TZ3MiMILR5wrQbbWiFUwI
146,LFR,0.0565,0.906,0.83,0.0,0.0367,-5.055,0,0.0844,120.09,4,0.614,14669,Australia,2gFYrhAsBGU9DUzOiCy16l
147,Chantaje (feat. Maluma),0.187,0.852,0.773,3.05e-05,0.159,-2.921,0,0.0776,102.034,4,0.907,14590,Australia,6mICuAdrwEjh6Y6lroV2Kg
148,Herzbeben,0.013,0.692,0.701,3.59e-05,0.108,-4.814,0,0.0516,128.001,4,0.435,14502,Australia,62jhFviTBtnm1Bzigve3dj
149,Me Rehúso,0.0258,0.746,0.794,0.0,0.0497,-6.331,1,0.0698,104.827,4,0.447,14461,Australia,6Zosz8w6CmdGMZM6p4JlbQ
150,No Lie,0.0437,0.741,0.891,0.0,0.256,-2.824,1,0.119,102.002,4,0.449,14408,Australia,3cFsmM51N5zMAuu1nNY4Tw
151,Lighthouse - Andrelli Remix,0.0178,0.595,0.662,0.0,0.0804,-6.858,0,0.0362,96.053,4,0.417,14348,Australia,04CttTezSnv71USiiG9mIo
152,Faded,0.0291,0.589,0.651,3.2e-06,0.111,-5.097,1,0.0306,90.011,4,0.166,14317,Australia,7gHs73wELdeycvS48JfIos
153,Scars To Your Beautiful,0.0285,0.573,0.739,0.0,0.111,-5.74,1,0.129,97.085,4,0.451,14313,Australia,0prNGof3XqfTvNDxHonvdK
154,P.Y.T. (Pretty Young Thing),0.0669,0.612,0.9,1.81e-06,0.431,-2.101,1,0.052,124.514,4,0.341,14064,Australia,3Db8OhBMmNPLv2rHYoP7Wf
155,Cake - Challenge Version,0.0729,0.786,0.854,1.63e-06,0.179,-4.247,1,0.0523,105.078,4,0.687,14026,Australia,6t2ubAB4iSYOuIpRAOGd4t
156,I'm Stuck,0.234,0.859,0.562,0.00154,0.0796,-7.645,1,0.118,123.031,4,0.535,13947,Australia,0IYbYGGVKQGlcaIu9Bs1Iz
157,Der Pate,0.294,0.668,0.718,0.0,0.378,-7.331,1,0.23,127.743,4,0.128,13803,Australia,1iPTSLcoezNpFMaXK29EsG
158,By Your Side,0.0778,0.696,0.743,0.0,0.0581,-3.838,1,0.0331,122.978,4,0.644,13745,Australia,1D3ODoXHBLpdxolZRHWV1j
159,Still Got Time (feat. PARTYNEXTDOOR),0.131,0.748,0.627,0.0,0.0852,-6.029,1,0.0639,120.963,4,0.524,13718,Australia,000xQL6tZNLJzIrtIgxqSl
160,Happier,0.536,0.522,0.385,0.0,0.135,-7.355,1,0.0288,89.792,4,0.236,13710,Australia,2RttW7RAu5nOAfq6YFvApB
161,Talk About It,0.0543,0.678,0.594,0.0,0.182,-5.673,0,0.0319,123.975,4,0.526,13626,Australia,1XRTXNP8eLpWXfso8Q4dC5
162,El Presidente,0.0294,0.698,0.705,0.00025,0.144,-5.086,1,0.137,170.053,4,0.776,13531,Australia,7neLRiDEffSr5kl0wYU7Xw
163,HandClap,0.00609,0.636,0.836,0.000157,0.0828,-3.004,1,0.0427,139.956,4,0.715,13513,Australia,7j56HrjR9cGzvekvZY3Faz
164,Baba,0.352,0.839,0.453,0.00101,0.0568,-5.982,1,0.0884,159.904,4,0.171,13492,Australia,3CUsYy61rwbmpi6bHDnuD4
165,Feuerwerk,0.123,0.662,0.797,4.15e-06,0.182,-5.777,1,0.0338,146.01,4,0.653,13460,Australia,5toMpskhrnl8ByNg0zlB5F
